#PATH-POINTS-START Path
-94.072,96.812,120,0
-92.122,97.254,120
-90.171,97.695,120
-88.22,98.137,120
-86.27,98.578,120
-84.319,99.019,120
-82.368,99.461,120
-80.417,99.902,120
-78.467,100.344,120
-76.516,100.785,120
-74.565,101.226,120
-72.615,101.668,120
-70.664,102.109,120
-68.713,102.551,120
-66.763,102.992,120
-64.812,103.433,120
-62.861,103.875,120
-60.911,104.316,120
-58.96,104.758,120
-57.009,105.199,120
-55.059,105.64,120
-53.108,106.082,120
-51.157,106.523,120
-49.207,106.965,120
-47.256,107.406,120
-45.305,107.847,120
-43.354,108.289,120
-41.404,108.73,120
-39.453,109.172,120
-37.502,109.613,120
-35.552,110.054,120
-33.601,110.496,120
-31.65,110.937,120
-29.7,111.379,120
-27.749,111.82,120
-25.798,112.261,120
-23.848,112.703,120
-21.897,113.144,120
-19.946,113.586,120
-17.996,114.027,120
-16.045,114.468,120
-14.094,114.91,120
-12.144,115.351,120
-10.193,115.793,120
-8.242,116.234,120
-6.291,116.675,120
-4.341,117.117,120
-2.39,117.558,120
-0.439,117.999,120,0
1.555,118.091,120
3.554,118.138,120
5.553,118.185,120
7.553,118.232,120
9.552,118.279,120
11.552,118.326,120
13.551,118.373,120
15.551,118.42,120
17.55,118.467,120
19.55,118.514,120
21.549,118.562,120
23.548,118.609,120
25.548,118.656,120
27.547,118.703,120
29.547,118.75,120
31.546,118.797,120
33.546,118.844,120
35.545,118.891,120
37.545,118.938,120
39.544,118.985,120
41.543,119.032,120
43.543,119.079,120
45.542,119.126,120
47.542,119.173,120
49.541,119.22,120
51.541,119.267,120
53.54,119.314,120
55.54,119.361,120
58.011,119.419,120,0
58.011,119.419,0,0
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"path.jerryio v0.1","gc":{"robotWidth":30.48,"robotHeight":30.48,"robotIsHolonomic":false,"showRobot":false,"uol":1,"pointDensity":2,"controlMagnetDistance":12.7,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"S4OCPCBujX","x":-94.07225605227983,"y":96.81249071736225,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"vysf7cIids","x":-0.21921877320658972,"y":118.04930937175108,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"99aJF4ULKZ"},{"controls":[{"uid":"vysf7cIids","x":-0.21921877320658972,"y":118.04930937175108,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"OQ5rA3Xbrd","x":58.01076785979505,"y":119.41942670429229,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"8GB87JKfVa"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":40,"to":120},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1}},"name":"Path","uid":"xBRZ1VT1Jl","lock":false,"visible":true}]}
