#PATH-POINTS-START Path
-152.4,-76.2,120,0
-150.4,-76.2,120
-148.4,-76.2,120
-146.4,-76.2,120
-144.4,-76.2,120
-142.4,-76.2,120
-140.4,-76.2,120
-138.4,-76.2,120
-136.4,-76.2,120
-134.4,-76.2,120
-132.4,-76.2,120
-130.4,-76.2,120
-128.4,-76.2,120
-126.4,-76.2,120
-124.4,-76.2,120
-122.4,-76.2,120
-120.4,-76.2,120
-118.4,-76.2,120
-116.4,-76.2,120
-114.4,-76.2,120
-112.4,-76.2,120
-110.4,-76.2,120
-108.4,-76.2,120
-106.4,-76.2,120
-104.4,-76.2,120
-102.4,-76.2,120
-100.4,-76.2,120
-98.4,-76.2,120
-96.4,-76.2,120
-94.4,-76.2,120
-92.4,-76.2,120
-90.4,-76.2,120
-88.4,-76.2,120
-86.4,-76.2,120
-84.4,-76.2,120
-82.4,-76.2,120
-80.4,-76.2,120
-78.4,-76.2,120
-76.2,-76.2,120,0
-76.2,-76.2,0,0
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"path.jerryio v0.1","gc":{"robotWidth":11.811023622047244,"robotHeight":11.811023622047244,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":0.7874015748031495,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"KWFE5DHX14","x":-60,"y":-30,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"enoMHE8E2m","x":-30,"y":-30,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"Mj2FnWjhYs"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":40,"to":120},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1}},"name":"Path","uid":"8lXL8sasYL","lock":false,"visible":true}]}
